,Simulacion48
2024-07-01,326.5927957218421
2024-07-02,336.8520476198421
2024-07-03,325.5874350018658
2024-07-04,324.4861432231432
2024-07-05,335.01649017822274
2024-07-08,343.6769551338135
2024-07-09,342.5423651711461
2024-07-10,335.23904551812404
2024-07-11,324.35939934342815
2024-07-12,320.92172880670563
2024-07-15,322.5901206836818
2024-07-16,318.8964701889035
2024-07-17,316.43741301062477
2024-07-18,307.1320082161249
2024-07-19,303.51016585237153
2024-07-22,314.04688331077784
2024-07-23,312.66334429428616
2024-07-24,311.3355076528743
2024-07-25,316.0166078157421
2024-07-26,322.8883862535935
2024-07-29,322.16419906111247
2024-07-30,326.4010300685126
2024-07-31,325.13485647642506
2024-08-01,341.9709776913011
2024-08-02,322.72121937518125
2024-08-05,319.9808719771489
2024-08-06,320.85041949882157
2024-08-07,320.1903034457362
2024-08-08,314.950569764518
2024-08-09,322.23959158049536
2024-08-12,335.14828342083393
2024-08-13,336.97165550142404
2024-08-14,339.7235604344859
2024-08-15,335.24085401879137
2024-08-16,332.3310815444346
2024-08-19,321.8450295245986
2024-08-20,332.83101519514173
2024-08-21,342.74409595413647
2024-08-22,334.3438406124098
2024-08-23,331.5326457155236
2024-08-26,330.4691369504174
2024-08-27,338.7387442490368
2024-08-28,334.88139165091536
2024-08-29,331.79132955149856
2024-08-30,329.6959494933151
2024-09-02,332.04895477945297
2024-09-03,338.94038771236995
2024-09-04,331.98129038195555
2024-09-05,341.79828656321354
2024-09-06,336.4541666394031
2024-09-09,333.9686125363946
2024-09-10,338.1526164833764
2024-09-11,342.289804341873
2024-09-12,340.9541454476295
2024-09-13,344.46851672195106
2024-09-16,334.3128294873264
2024-09-17,332.3707926283446
2024-09-18,334.7871801048716
2024-09-19,337.949599208232
2024-09-20,361.8761759068889
2024-09-23,354.9971187273874
2024-09-24,353.8364663167662
2024-09-25,340.82544482599354
2024-09-26,340.7938331107364
2024-09-27,339.4524905897123
2024-09-30,345.82038424775664
2024-10-01,350.2494549296682
2024-10-02,341.7523546213063
2024-10-03,338.86482372014996
2024-10-04,342.0515507266287
2024-10-07,353.74222307213086
2024-10-08,363.0032713562872
2024-10-09,357.347424437912
2024-10-10,359.39205107571075
2024-10-11,384.2004996955163
2024-10-14,391.5171218963126
2024-10-15,393.85304349133503
2024-10-16,396.61150771962076
2024-10-17,401.91695725382874
2024-10-18,407.6408193333503
2024-10-21,415.45594760607804
2024-10-22,401.1885526087278
2024-10-23,391.86131641790666
2024-10-24,385.14973359842
2024-10-25,383.94995831116023
2024-10-28,380.32293032668144
2024-10-29,377.34578387004876
2024-10-30,356.9079826126878
2024-10-31,355.47557005365223
2024-11-01,353.99405687732
2024-11-04,360.53654944157813
2024-11-05,361.4116697094911
2024-11-06,359.76233652227427
2024-11-07,360.2592906519366
2024-11-08,373.62068437031536
2024-11-11,375.2405947219873
2024-11-12,384.03972949854904
2024-11-13,390.2358645991961
2024-11-14,392.11622404639826
2024-11-15,400.3314980880482
2024-11-18,382.8770274142848
2024-11-19,366.58522676695975
2024-11-20,374.92930985619506
2024-11-21,374.79645909542427
2024-11-22,361.18141810073075
2024-11-25,359.4985804600521
2024-11-26,368.8328567819766
2024-11-27,356.1740169152443
2024-11-28,362.9843702123648
2024-11-29,365.15233834471024
2024-12-02,361.9948647268912
2024-12-03,355.14667049504374
2024-12-04,355.2698594771055
2024-12-05,359.7264345148557
2024-12-06,353.3069420961568
2024-12-09,345.23685397799716
2024-12-10,346.56532927860576
2024-12-11,346.28429810078023
2024-12-12,347.59508673689214
2024-12-13,360.9450988510728
2024-12-16,358.14717822266425
2024-12-17,351.9195641623819
2024-12-18,358.4817045533034
2024-12-19,356.7630760753998
2024-12-20,360.9269086029609
2024-12-23,361.05784557023196
2024-12-24,361.0990294020333
2024-12-25,366.2699131985601
2024-12-26,367.3372458766562
2024-12-27,370.75120505658316
2024-12-30,379.1298628787476
2024-12-31,384.9489159221544
2025-01-01,395.7453845328297
2025-01-02,392.4834527740705
2025-01-03,398.17872735606807
2025-01-06,392.233356346626
2025-01-07,405.19376510501417
2025-01-08,401.52678172979984
2025-01-09,404.8035840920353
2025-01-10,397.8678012307063
2025-01-13,413.7442798883176
2025-01-14,416.5435207488578
2025-01-15,407.6628980353014
2025-01-16,418.20663682060314
2025-01-17,415.84091600056
2025-01-20,417.74834021547287
2025-01-21,419.0872666173217
2025-01-22,402.62137508776436
2025-01-23,394.6436109775306
2025-01-24,395.00796712413535
2025-01-27,392.9500361716425
2025-01-28,391.9008893178033
2025-01-29,397.2573891251796
2025-01-30,404.10360794770935
2025-01-31,409.7787563991758
2025-02-03,399.62732782499234
2025-02-04,397.054274179172
2025-02-05,397.54532495954504
2025-02-06,385.68361406582915
2025-02-07,375.61761294308167
2025-02-10,389.71138520278157
2025-02-11,389.1043229730461
2025-02-12,408.4056571723245
2025-02-13,412.14103946501575
2025-02-14,408.29669778931134
2025-02-17,402.1587947410045
2025-02-18,407.3105321457729
2025-02-19,413.3586300473942
2025-02-20,408.22600337432414
2025-02-21,418.44395791093507
2025-02-24,402.58696486335447
2025-02-25,400.01657048272034
2025-02-26,402.8538593103074
2025-02-27,403.9951680060817
2025-02-28,408.3604784165703
2025-03-03,425.1243093451977
2025-03-04,405.64522252583424
2025-03-05,427.1893048261857
2025-03-06,436.25325159596133
2025-03-07,437.6022259609564
2025-03-10,450.02432270455205
2025-03-11,460.5870944966854
2025-03-12,478.275731791691
2025-03-13,487.2274667628036
2025-03-14,481.8375149033077
2025-03-17,505.1841220395337
2025-03-18,516.130005122531
2025-03-19,487.83513661486955
2025-03-20,507.3219417860727
2025-03-21,500.2952926606573
2025-03-24,517.4897262743275
2025-03-25,519.470378789401
2025-03-26,528.4040612588352
2025-03-27,541.877686763933
2025-03-28,565.6711560207217
2025-03-31,556.6002720854558
2025-04-01,559.6361444550844
2025-04-02,584.6849946228796
2025-04-03,581.8340148699345
2025-04-04,570.282445610819
2025-04-07,550.0581336356229
2025-04-08,554.0968360039112
2025-04-09,567.4785637607855
2025-04-10,599.9461575716123
2025-04-11,609.4822438461134
2025-04-14,614.5078180793623
2025-04-15,605.7766199034354
2025-04-16,613.5593300418547
2025-04-17,610.745554926867
2025-04-18,601.1262122267152
2025-04-21,610.2017992777019
2025-04-22,611.3242817416588
2025-04-23,593.6307454368514
2025-04-24,616.6556650191613
2025-04-25,615.0962846655656
2025-04-28,615.9485372792797
2025-04-29,629.5353415877152
2025-04-30,620.7786539138955
2025-05-01,593.5735266144287
2025-05-02,594.4035080752402
2025-05-05,597.9934638916453
2025-05-06,599.7384946175182
2025-05-07,600.9649095573664
2025-05-08,601.6555151536988
2025-05-09,614.7100831440158
2025-05-12,589.4316777814938
2025-05-13,596.7305423360167
2025-05-14,609.337982062591
2025-05-15,622.5270133992769
2025-05-16,639.6287297256247
2025-05-19,658.8858397231361
2025-05-20,651.2245075537187
2025-05-21,676.1835799836691
2025-05-22,705.950452538794
2025-05-23,709.8757750939911
2025-05-26,700.8561524242191
2025-05-27,691.9255915561014
2025-05-28,701.4230403874532
2025-05-29,712.0792281974293
2025-05-30,699.9090386252689
2025-06-02,666.9945980255487
2025-06-03,665.1862960544947
2025-06-04,657.6074455096501
2025-06-05,651.852284552494
2025-06-06,661.3866844369579
2025-06-09,645.6977369908491
2025-06-10,621.7003587231773
2025-06-11,634.1750054591723
2025-06-12,636.9654184340327
2025-06-13,630.2908575198911
2025-06-16,654.8642006784204
2025-06-17,664.1489121581229
2025-06-18,656.7119419831336
2025-06-19,644.3575704048161
2025-06-20,676.325714064622
2025-06-23,679.2470403315086
2025-06-24,698.371644681005
2025-06-25,662.2809625043326
2025-06-26,683.0111173817755
2025-06-27,676.1450222608513
2025-06-30,665.0384274729572
2025-07-01,670.7513523242125
2025-07-02,668.8547454849763
2025-07-03,688.1319196651236
2025-07-04,687.4279952482125
2025-07-07,665.1579300821159
2025-07-08,662.2476358148374
2025-07-09,641.8212232941081
2025-07-10,644.9042371138621
2025-07-11,658.4393850223066
2025-07-14,646.480052472186
2025-07-15,639.8288683967016
2025-07-16,651.4845912179061
2025-07-17,657.3781210256246
2025-07-18,659.2802879301098
2025-07-21,657.8485619741466
2025-07-22,668.1002073949701
2025-07-23,675.4857310414869
2025-07-24,670.3820616694833
2025-07-25,688.2619177883425
2025-07-28,706.7052461184869
2025-07-29,719.3970605333411
2025-07-30,715.472844461643
2025-07-31,699.3114188267829
2025-08-01,706.4869418381769
2025-08-04,729.1689961210815
2025-08-05,723.8600187260055
2025-08-06,698.3056631451269
2025-08-07,686.5798195277595
2025-08-08,691.4279087829186
2025-08-11,695.2381915503022
2025-08-12,687.0555933793056
2025-08-13,698.7123183867965
2025-08-14,706.2385248439368
2025-08-15,707.5447196590563
2025-08-18,719.9836311230328
2025-08-19,743.6747837024536
2025-08-20,739.9308622044606
2025-08-21,763.7433227716898
2025-08-22,766.0848631343637
2025-08-25,757.1662250799887
2025-08-26,801.5089351331102
2025-08-27,816.748498999091
2025-08-28,795.0512138640196
2025-08-29,793.3057689653667
2025-09-01,791.4115894297904
2025-09-02,814.3571766594334
2025-09-03,812.9399560500665
2025-09-04,808.0390512396518
2025-09-05,822.8317604570019
2025-09-08,844.5544938573066
2025-09-09,851.0252351583639
2025-09-10,889.4530019948257
2025-09-11,850.2019639644076
2025-09-12,831.9355351078067
2025-09-15,823.7720932841763
2025-09-16,810.0526800140461
2025-09-17,814.6873414507694
2025-09-18,843.8363584587898
2025-09-19,873.9093656966397
2025-09-22,893.1386841133846
2025-09-23,908.8900448100092
2025-09-24,910.8277774575072
2025-09-25,892.8064339391534
2025-09-26,878.3848001767605
2025-09-29,863.9528387661659
2025-09-30,847.8769868789165
2025-10-01,838.5516729953019
2025-10-02,852.2183758031078
2025-10-03,830.9408671378776
2025-10-06,835.7309577303747
2025-10-07,847.7668579970247
2025-10-08,829.570260182004
2025-10-09,848.7662328110389
2025-10-10,863.6994711542568
2025-10-13,851.5706928940381
2025-10-14,829.754184245959
2025-10-15,882.0644619368273
2025-10-16,913.060728474729
2025-10-17,895.9847948802918
2025-10-20,904.7391605967865
2025-10-21,906.0355516546114
2025-10-22,930.8757849574139
2025-10-23,947.2206899104096
2025-10-24,958.5441613492181
2025-10-27,960.2085788681092
2025-10-28,970.3145141164067
2025-10-29,975.7188551215867
2025-10-30,988.5876951857699
2025-10-31,1017.5022782453945
2025-11-03,1035.1684733301206
2025-11-04,1063.4972242879876
2025-11-05,1104.8461368937233
2025-11-06,1109.4539700288299
2025-11-07,1109.3685664977206
2025-11-10,1121.6376455873635
2025-11-11,1117.4558795771338
2025-11-12,1111.5786911477871
2025-11-13,1114.878945942876
2025-11-14,1163.2379973210661
2025-11-17,1124.6481904770285
2025-11-18,1109.4965564325837
2025-11-19,1117.4059822010563
2025-11-20,1107.7738369742124
2025-11-21,1095.7484123893585
2025-11-24,1076.8264267960535
2025-11-25,1039.2061120317628
2025-11-26,1017.2207301991339
2025-11-27,978.8986329860335
2025-11-28,951.8043562815684
2025-12-01,933.1476088953656
2025-12-02,936.887117054191
2025-12-03,933.1582036266576
2025-12-04,931.0590806261981
2025-12-05,913.7509378466755
2025-12-08,932.1803612917056
2025-12-09,969.7874631300408
2025-12-10,979.4212294836359
2025-12-11,993.9162835626425
2025-12-12,986.1809895835629
2025-12-15,978.4166620249391
2025-12-16,943.9850193801693
2025-12-17,909.6013631594809
2025-12-18,917.4021316688747
2025-12-19,907.9648410330302
2025-12-22,936.7819134397649
2025-12-23,911.8351940128957
2025-12-24,945.8607471151627
2025-12-25,993.0736621748351
2025-12-26,966.5053644362777
2025-12-29,944.5175022227612
2025-12-30,931.1223557511826
2025-12-31,947.2705839815684
2026-01-01,955.0415358816255
2026-01-02,928.6491555884949
2026-01-05,920.5481413960347
2026-01-06,909.7312058704679
2026-01-07,923.8775019072892
2026-01-08,959.6557546176123
2026-01-09,984.1334844241914
2026-01-12,985.3324849702957
2026-01-13,1000.8724862504185
2026-01-14,965.417106015951
2026-01-15,961.471163833657
2026-01-16,964.1481057356102
2026-01-19,1016.852222398688
2026-01-20,1029.7505658339212
2026-01-21,1005.6823354607658
2026-01-22,1022.2909893917915
2026-01-23,1017.5036715340957
2026-01-26,963.6409942476341
2026-01-27,953.8054267615024
2026-01-28,951.8044492838658
2026-01-29,983.4298332684466
2026-01-30,975.5735457901447
2026-02-02,974.7184207349985
2026-02-03,999.0752299547137
2026-02-04,988.9573455317486
2026-02-05,993.8354296595342
2026-02-06,980.2669721371512
2026-02-09,985.7338571463665
2026-02-10,975.9275292445973
2026-02-11,974.5970900115418
2026-02-12,980.8120351603861
2026-02-13,996.4526734201963
2026-02-16,992.7255575680538
2026-02-17,993.0786928160226
2026-02-18,995.8407530974955
2026-02-19,1015.3591084585197
2026-02-20,1047.6821002311053
2026-02-23,1053.9034726032035
2026-02-24,1063.7428186499947
2026-02-25,1039.745425120872
2026-02-26,1047.9042190439627
2026-02-27,1016.0934962122284
2026-03-02,1002.5959872100935
2026-03-03,1012.5337783639027
2026-03-04,1000.7420882283976
2026-03-05,1005.4411793825701
2026-03-06,1027.038806701686
2026-03-09,1064.606448299453
2026-03-10,1039.776099919936
2026-03-11,1058.4088698986575
2026-03-12,1040.738979186211
2026-03-13,1036.8683242723464
2026-03-16,1037.1635832759343
2026-03-17,1088.867196265723
2026-03-18,1089.7562459173023
2026-03-19,1110.6786641650795
2026-03-20,1138.8072003297937
2026-03-23,1099.4178366001781
2026-03-24,1125.4054581183154
2026-03-25,1107.446783510124
2026-03-26,1116.5303641429823
2026-03-27,1112.0768001704337
2026-03-30,1143.2507630222074
2026-03-31,1106.9739718564788
2026-04-01,1096.4234729120544
2026-04-02,1078.6427365427646
2026-04-03,1094.5382191814851
2026-04-06,1129.7649166623482
2026-04-07,1124.3101720683278
2026-04-08,1131.5182891436812
2026-04-09,1140.8195563452016
2026-04-10,1175.7208830550744
2026-04-13,1192.8800725818062
2026-04-14,1183.5908415263893
2026-04-15,1194.7840303907594
2026-04-16,1204.6860727612175
2026-04-17,1195.272320353284
2026-04-20,1159.865806494313
2026-04-21,1169.9449814609743
2026-04-22,1160.8130238035014
2026-04-23,1171.5916658663916
2026-04-24,1201.250522527644
2026-04-27,1181.563093572421
2026-04-28,1186.8309220672104
2026-04-29,1193.8263173016478
2026-04-30,1208.4291910494755
2026-05-01,1224.2053247267202
2026-05-04,1248.6281343963967
2026-05-05,1267.2665454184312
2026-05-06,1281.3970642546544
2026-05-07,1289.661567810892
2026-05-08,1336.54093768379
2026-05-11,1369.085482347378
2026-05-12,1456.493012048028
2026-05-13,1500.5798325894477
2026-05-14,1520.9550184979182
2026-05-15,1525.5901644182231
2026-05-18,1515.915249213205
2026-05-19,1568.0568912501951
2026-05-20,1554.3173751857037
2026-05-21,1613.906784239779
2026-05-22,1646.3225779653585
2026-05-25,1634.8473753224107
2026-05-26,1636.2348735130709
2026-05-27,1623.245058345839
2026-05-28,1618.3252412869547
2026-05-29,1651.7592034251636
2026-06-01,1682.5631555093223
2026-06-02,1640.8086703564197
2026-06-03,1595.7035053800926
2026-06-04,1561.152998351591
2026-06-05,1563.9458604944477
2026-06-08,1571.4150190373668
2026-06-09,1561.795309110823
2026-06-10,1588.8811980613436
2026-06-11,1544.5917530879433
2026-06-12,1570.4097854243046
2026-06-15,1555.0498583460194
2026-06-16,1544.2525861530414
2026-06-17,1542.0884241028193
2026-06-18,1606.3952449395103
2026-06-19,1613.447624456963
2026-06-22,1672.3302557548197
2026-06-23,1721.8664960041162
2026-06-24,1741.1117385920334
2026-06-25,1697.9791180119178
2026-06-26,1650.5213753296157
2026-06-29,1652.3735225819435
2026-06-30,1663.5677180728383
2026-07-01,1677.7911645859876
2026-07-02,1651.3337772352925
2026-07-03,1672.3013691808005
2026-07-06,1636.1797753273322
2026-07-07,1640.875034988855
2026-07-08,1584.6113030500583
2026-07-09,1604.421963767809
2026-07-10,1636.626100336226
2026-07-13,1687.0376433287572
2026-07-14,1717.7668425709578
2026-07-15,1695.6498067814928
2026-07-16,1768.8377827067798
2026-07-17,1798.930581989102
2026-07-20,1842.3055874250035
2026-07-21,1799.7130919514175
2026-07-22,1815.0105293969514
2026-07-23,1807.4508222949307
2026-07-24,1790.9321597572505
2026-07-27,1744.1250899910754
2026-07-28,1686.3535045362062
2026-07-29,1693.197245258972
2026-07-30,1735.2294708279817
2026-07-31,1715.6108853200442
2026-08-03,1748.2684933632709
2026-08-04,1751.0060828876487
2026-08-05,1747.143764307769
2026-08-06,1749.2044993527404
2026-08-07,1799.5464768773948
2026-08-10,1808.529931009431
2026-08-11,1782.7139184548244
2026-08-12,1768.5091669862732
2026-08-13,1744.191500350166
2026-08-14,1737.0359719643895
2026-08-17,1689.3757246435205
2026-08-18,1776.207790411373
2026-08-19,1851.2070569107366
2026-08-20,1885.8027039900694
2026-08-21,1835.5058392970118
2026-08-24,1860.1478221274228
2026-08-25,1923.4289336995744
2026-08-26,1897.410180596859
2026-08-27,1901.5980714154316
2026-08-28,1871.1512751708399
2026-08-31,1881.3721433842225
2026-09-01,1910.8060238507026
2026-09-02,1945.0816152061159
2026-09-03,1946.320314848137
2026-09-04,1853.3766736051336
2026-09-07,1911.5439391937252
2026-09-08,1862.6777235201528
2026-09-09,1911.7812830683583
2026-09-10,1944.4187864043492
2026-09-11,2021.5721448164772
2026-09-14,2046.942608668565
2026-09-15,2039.9158069609352
2026-09-16,2110.3809395660583
2026-09-17,2100.8652331325056
2026-09-18,2046.7511692103437
2026-09-21,2030.045235275024
2026-09-22,2008.742391883748
2026-09-23,2005.3204638687794
2026-09-24,2000.4076727102754
2026-09-25,2057.072689116898
2026-09-28,2042.425582397076
2026-09-29,2014.8035568291423
2026-09-30,2033.8449375429113
2026-10-01,2092.714715996706
2026-10-02,2107.9766711593793
2026-10-05,2083.036233002861
2026-10-06,2197.381713085892
2026-10-07,2123.0891769067453
2026-10-08,2144.443296762284
2026-10-09,2081.468089797856
2026-10-12,2119.1018842206377
2026-10-13,2089.171576982998
2026-10-14,2105.053946658338
2026-10-15,2077.657379285531
2026-10-16,2073.692980114373
2026-10-19,2086.776872685914
2026-10-20,2067.5241109697104
2026-10-21,2035.248594321427
2026-10-22,1981.3543493190202
2026-10-23,2040.7538434788178
2026-10-26,2103.104869706799
2026-10-27,2080.303211805093
2026-10-28,2104.1400648631757
2026-10-29,2048.59649672063
2026-10-30,2063.7915368219337
2026-11-02,2141.4199759587473
2026-11-03,2048.751689046892
2026-11-04,2007.1850168142491
2026-11-05,1999.282003454643
2026-11-06,1938.4050849106698
2026-11-09,1946.3680429933593
2026-11-10,1884.155870308063
2026-11-11,1956.375040500761
2026-11-12,1958.016444652936
2026-11-13,1987.9673784716558
2026-11-16,1945.073688633452
2026-11-17,1996.1817739057444
2026-11-18,2028.916036697487
2026-11-19,1968.81706984941
2026-11-20,1953.968908326117
2026-11-23,1951.384380445383
2026-11-24,1959.388720078614
2026-11-25,1947.5908754737438
2026-11-26,1927.8097728165576
2026-11-27,2011.031500270241
2026-11-30,2020.982434575114
2026-12-01,2052.507092170567
2026-12-02,2037.4166168287654
2026-12-03,2090.052076792114
2026-12-04,2139.2968650332173
2026-12-07,2192.243975929164
2026-12-08,2171.740351749629
2026-12-09,2096.402356724793
2026-12-10,2076.628694230533
2026-12-11,2039.5934495444185
2026-12-14,2014.5307071236484
2026-12-15,1982.4720631768366
2026-12-16,1941.4166225281456
2026-12-17,1896.3894566811457
2026-12-18,1896.209365991351
2026-12-21,1829.641698264291
2026-12-22,1830.22434791628
2026-12-23,1873.9339866709372
2026-12-24,1834.1822352400593
2026-12-25,1861.278879482386
2026-12-28,1879.7454291919
2026-12-29,1928.3872554541715
2026-12-30,1984.593784032878
2026-12-31,2040.4329938429921
2027-01-01,2077.331610410532
2027-01-04,2104.6925887986326
2027-01-05,2166.398770964454
2027-01-06,2125.1921928267343
2027-01-07,2112.2547963272127
2027-01-08,2096.2960295786784
2027-01-11,2076.358030658595
2027-01-12,2140.41077638777
2027-01-13,2192.8016381100747
2027-01-14,2195.4241139234214
2027-01-15,2298.4683174548286
2027-01-18,2323.2972144712458
2027-01-19,2399.255572713562
2027-01-20,2374.6181726588597
2027-01-21,2305.0896237422126
2027-01-22,2301.4165816258173
2027-01-25,2277.8588078040907
2027-01-26,2372.321956583622
2027-01-27,2340.9922108091905
2027-01-28,2336.9559949886666
2027-01-29,2387.745194293895
2027-02-01,2360.3363041737402
2027-02-02,2320.0864797963795
2027-02-03,2419.1127750637856
2027-02-04,2486.8037913809276
2027-02-05,2529.8949452577303
2027-02-08,2465.563568353611
2027-02-09,2552.1779472995395
2027-02-10,2561.493368790659
2027-02-11,2604.6313857539667
2027-02-12,2636.3301978196464
2027-02-15,2719.1325175747957
2027-02-16,2795.9400121040258
2027-02-17,2783.9442307673885
2027-02-18,2902.656032387888
2027-02-19,2874.4632869842226
2027-02-22,2865.4528028429863
2027-02-23,2851.2661424394264
2027-02-24,2822.5826776989215
2027-02-25,2943.967582200637
2027-02-26,2857.6999920562707
2027-03-01,2853.418444507234
2027-03-02,2908.8595162526503
2027-03-03,2917.6057372426
2027-03-04,2982.157742366023
2027-03-05,2911.175591071461
2027-03-08,2851.05100753923
2027-03-09,2871.807096513611
2027-03-10,2880.4750002820815
2027-03-11,2936.260870121558
2027-03-12,2877.0385720942013
2027-03-15,2886.349903856653
2027-03-16,2879.0229193229216
2027-03-17,2904.5423283715986
2027-03-18,2847.5444630563343
2027-03-19,2906.9849592170544
2027-03-22,2948.52674958176
2027-03-23,2985.5034700743045
2027-03-24,2975.191116232868
2027-03-25,2885.855256633395
2027-03-26,2870.6491527077446
2027-03-29,2798.572758588281
2027-03-30,2743.680968298659
2027-03-31,2769.0434321007674
2027-04-01,2824.079516671443
2027-04-02,2690.607485878319
2027-04-05,2770.2584286483907
2027-04-06,2800.1768655922133
2027-04-07,2828.278061358785
2027-04-08,2845.4150753837243
2027-04-09,2857.428613772496
2027-04-12,2857.5982808278836
2027-04-13,2809.6257065225554
2027-04-14,2867.5990930857906
2027-04-15,2907.1856250413007
2027-04-16,2890.4534333577426
2027-04-19,2874.4430966305076
2027-04-20,2932.432033389714
2027-04-21,2872.1233036558397
2027-04-22,2941.099641879057
2027-04-23,2862.9881593213636
2027-04-26,2879.848510821752
2027-04-27,2900.9002005287352
2027-04-28,2911.9822202451624
2027-04-29,2917.9926856602647
2027-04-30,2899.458674046342
2027-05-03,3041.5674762986037
2027-05-04,3105.803754570846
2027-05-05,3093.2090853845443
2027-05-06,3075.2007312306437
2027-05-07,2935.6756461704763
2027-05-10,2941.757507225392
2027-05-11,2950.8039378682915
2027-05-12,2981.59843163734
2027-05-13,2962.0174827246447
2027-05-14,3041.7830553872723
2027-05-17,3100.339796039352
2027-05-18,3035.72072610804
2027-05-19,3040.218555875683
2027-05-20,2947.165293124756
2027-05-21,2976.5153299703566
2027-05-24,2902.8748438506636
2027-05-25,3002.4851269578326
2027-05-26,3053.1925966006042
2027-05-27,3047.432154647003
2027-05-28,3014.732485990815
2027-05-31,3051.0037520020705
2027-06-01,3117.2090220593745
2027-06-02,3264.688366220146
2027-06-03,3198.7929717064503
2027-06-04,3235.8457623953195
2027-06-07,3283.7050707638073
2027-06-08,3296.052950838167
2027-06-09,3297.9891172933676
2027-06-10,3430.2199952265087
2027-06-11,3465.813213933269
2027-06-14,3354.350898366873
2027-06-15,3462.9397768970916
2027-06-16,3512.2942943398666
2027-06-17,3577.729053730258
2027-06-18,3761.7563132115406
2027-06-21,3799.6844925549144
2027-06-22,3884.7307283945142
2027-06-23,3939.009887246208
2027-06-24,3939.185254245189
2027-06-25,4153.470653132877
2027-06-28,4102.107463560645
2027-06-29,4171.979548758644
2027-06-30,4227.720170483829
2027-07-01,4216.904861304868
2027-07-02,4279.673801117238
2027-07-05,4361.034003810228
2027-07-06,4366.097136326292
